id,company_name
1,IBM
2,Tata Consultancy Services
3,Impact Analytics
4,Accenture
5,Infosys
6,Capgemini
7,Cognizant Technology Solutions
8,Anheuser-Busch InBev
9,Fractal
10,Embibe
11,Amazon
12,Google
13,Flipkart
14,HP Inc.
15,Wipro
16,Ericsson-Worldwide
17,MiQ
18,Deloitte
19,Microsoft
20,Genpact
21,Fresher
22,Société Générale
23,Flutura
24,Fuzzy Logix
25,DXC Technology
26,Jio
27,Honeywell
28,Affine
29,Philips
30,Bharat Light & Power
31,Antuit
32,Nielsen
33,[24]7.ai
34,Fidelity Investments
35,Myntra
36,First Student
37,Oracle
38,Ola
39,Walmart Global Tech
40,Tredence
41,Intel Corporation
42,Mercedes-Benz Research and Development India
43,SAP
44,Wipro Technologies
45,Thoucentric
46,Walmart
47,Brillio
48,Great Learning
49,Gramener
50,HCL Technologies
51,Happiest Minds Technologies
52,Hewlett Packard Enterprise | HPE
53,Noodle.ai
54,Cisco Systems
55,INSOFE
56,Optum
57,Adobe
58,ABB
59,EY
60,Swiggy
61,Subex
62,iNeuron
63,ZS Associates
64,Robert Bosch India
65,Scienaptic Systems
66,FlyNava Technologies
67,Nokia
68,UnitedHealth Group
69,Sigmoid Analytics
70,Idexcel
71,Citi
72,GE Healthcare
73,SigTuple
74,Dell Technologies
75,iNeuron
76,Ericsson IT Solutions & Services
77,Aptus Data Labs
78,UniQreate
79,LinkedIn
80,Apexon
81,Shadowfax Technologies
82,Bharti Airtel
83,Applied Materials
84,FICO
85,YouPlus
86,Mphasis
87,Target
88,Gojek
89,Blueocean Market Intelligence
90,CRED
91,Rolls-Royce
92,Curl Analytics
93,J.P. Morgan
94,Knowledge Lens
95,IBM
96,ascena
97,QuantZig
98,Baker Hughes
99,Everlytics
100,Siemens
101,ANZ Bank
102,Lowe's Home Improvement
103,Nones
104,Bristlecone
105,Altimetrik
106,Head Digital Works
107,Artivatic Data Labs
108,HDFC Standard Life Insurance
109,AntWorks
110,American Express
111,ITC Infotech
112,Aidetic
113,NeenOpal
114,Knowledge Foundry
115,Mindtree
116,Nones
117,TVS Motor Company
118,XYZ
119,ShieldSquare
120,Tech Data
121,Publicis Sapient
122,Hinduja Global Solutions
123,GE Digital
124,GlobusSoft
125,MakeMyTrip
126,Artificial Learning Systems
127,Dailyhunt
128,Draup
129,SwitchOn
130,PwC
131,Innodatatics
132,Robert Bosch
133,Two Roads Tech
134,ExxonMobil
135,Bidgely
136,IQVIA
137,ShareChat
